Customer_ID,branch,total,Spending_class
9,B,57.078,"Low Spenders"
8,C,63.9135,"Low Spenders"
9,A,257.145,"Low Spenders"
14,B,97.419,"Low Spenders"
7,C,455.1225,"Medium Spenders"
5,B,144.963,"Low Spenders"
12,C,253.68,"Low Spenders"
15,C,495.3165,"Medium Spenders"
15,A,462.672,"Medium Spenders"
11,B,714.3255,"Medium Spenders"
11,A,325.374,"Medium Spenders"
3,A,195.678,"Low Spenders"
7,A,210.966,"Low Spenders"
3,B,18.6375,"Low Spenders"
13,C,652.89,"Medium Spenders"
3,B,90.3,"Low Spenders"
2,A,422.73,"Medium Spenders"
13,C,341.0925,"Medium Spenders"
15,A,99.9075,"Low Spenders"
11,A,408.408,"Medium Spenders"
12,B,446.964,"Medium Spenders"
12,C,333.984,"Medium Spenders"
2,A,284.592,"Low Spenders"
6,B,403.872,"Medium Spenders"
12,B,247.59,"Low Spenders"
8,B,222.138,"Low Spenders"
4,A,100.128,"Low Spenders"
2,C,10.6785,"Low Spenders"
12,A,216.4365,"Low Spenders"
10,B,441.588,"Medium Spenders"
15,A,92.442,"Low Spenders"
14,B,681.4395,"Medium Spenders"
7,A,130.032,"Low Spenders"
1,C,681.975,"Medium Spenders"
14,A,779.31,"Medium Spenders"
6,A,88.704,"Low Spenders"
14,B,262.794,"Low Spenders"
5,B,99.54,"Low Spenders"
5,A,95.865,"Low Spenders"
4,B,299.3655,"Low Spenders"
5,A,54.999,"Low Spenders"
12,A,202.335,"Low Spenders"
11,B,281.169,"Low Spenders"
11,C,586.635,"Medium Spenders"
15,C,184.086,"Low Spenders"
11,A,163.611,"Low Spenders"
5,B,63.315,"Low Spenders"
1,A,82.887,"Low Spenders"
6,C,31.227,"Low Spenders"
7,A,22.386,"Low Spenders"
5,A,295.407,"Low Spenders"
3,A,76.923,"Low Spenders"
2,C,23.499,"Low Spenders"
13,C,688.716,"Medium Spenders"
8,A,624.33,"Medium Spenders"
10,A,77.805,"Low Spenders"
5,A,206.808,"Low Spenders"
12,C,390.9465,"Medium Spenders"
8,B,554.295,"Medium Spenders"
14,A,503.7375,"Medium Spenders"
15,B,345.0195,"Medium Spenders"
2,B,177.408,"Low Spenders"
5,A,118.902,"Low Spenders"
1,B,362.817,"Medium Spenders"
2,A,450.1035,"Medium Spenders"
3,C,90.5835,"Low Spenders"
4,A,26.796,"Low Spenders"
10,B,106.596,"Low Spenders"
6,B,375.3645,"Medium Spenders"
4,A,250.7085,"Low Spenders"
3,C,106.5015,"Low Spenders"
5,B,760.452,"Medium Spenders"
10,C,131.922,"Low Spenders"
7,C,76.5765,"Low Spenders"
7,A,271.278,"Low Spenders"
15,A,182.427,"Low Spenders"
9,C,59.325,"Low Spenders"
11,B,225.015,"Low Spenders"
4,A,561.078,"Medium Spenders"
7,A,97.818,"Low Spenders"
14,C,548.184,"Medium Spenders"
6,C,54.9675,"Low Spenders"
3,B,41.7375,"Low Spenders"
14,A,756.168,"Medium Spenders"
11,B,101.64,"Low Spenders"
12,B,348.705,"Medium Spenders"
14,C,85.512,"Low Spenders"
4,B,335.895,"Medium Spenders"
1,A,216.846,"Low Spenders"
4,A,175.014,"Low Spenders"
10,A,335.013,"Medium Spenders"
1,A,92.295,"Low Spenders"
3,A,771.435,"Medium Spenders"
10,C,102.396,"Low Spenders"
15,A,807.66,"High Spenders"
14,C,439.215,"Medium Spenders"
8,B,486.444,"Medium Spenders"
1,C,485.5725,"Medium Spenders"
5,B,148.995,"Low Spenders"
11,B,317.835,"Medium Spenders"
12,B,832.944,"High Spenders"
6,C,446.439,"Medium Spenders"
1,C,297.801,"Low Spenders"
9,C,629.16,"Medium Spenders"
12,A,331.128,"Medium Spenders"
1,C,423.738,"Medium Spenders"
14,B,193.074,"Low Spenders"
3,A,145.5825,"Low Spenders"
12,A,84.7455,"Low Spenders"
10,C,122.472,"Low Spenders"
9,C,329.196,"Medium Spenders"
12,C,888.405,"High Spenders"
15,B,435.12,"Medium Spenders"
11,A,167.034,"Low Spenders"
7,B,514.605,"Medium Spenders"
2,B,91.8225,"Low Spenders"
3,C,235.746,"Low Spenders"
10,A,782.208,"Medium Spenders"
10,A,431.256,"Medium Spenders"
4,A,313.74,"Medium Spenders"
2,C,223.587,"Low Spenders"
3,C,44.9925,"Low Spenders"
4,A,397.614,"Medium Spenders"
5,B,217.2555,"Low Spenders"
6,B,82.719,"Low Spenders"
12,C,338.2155,"Medium Spenders"
15,B,103.131,"Low Spenders"
7,C,26.733,"Low Spenders"
14,C,611.079,"Medium Spenders"
12,C,221.886,"Low Spenders"
15,B,57.876,"Low Spenders"
12,B,92.7255,"Low Spenders"
1,A,374.409,"Medium Spenders"
2,B,833.9625,"High Spenders"
12,B,53.151,"Low Spenders"
9,B,629.496,"Medium Spenders"
4,C,175.035,"Low Spenders"
1,A,781.62,"Medium Spenders"
10,C,470.988,"Medium Spenders"
14,B,397.845,"Medium Spenders"
6,C,270.018,"Low Spenders"
2,C,579.8415,"Medium Spenders"
1,A,469.77,"Medium Spenders"
13,A,290.0835,"Low Spenders"
12,C,360.927,"Medium Spenders"
13,A,279.384,"Low Spenders"
3,C,943.299,"High Spenders"
11,A,479.64,"Medium Spenders"
10,A,266.6475,"Low Spenders"
8,A,74.088,"Low Spenders"
6,A,690.018,"Medium Spenders"
8,C,176.925,"Low Spenders"
3,B,56.469,"Low Spenders"
1,C,188.0025,"Low Spenders"
13,B,222.012,"Low Spenders"
5,B,125.7165,"Low Spenders"
13,B,68.985,"Low Spenders"
10,B,263.97,"Low Spenders"
10,C,88.368,"Low Spenders"
13,B,415.233,"Medium Spenders"
13,A,312.8895,"Medium Spenders"
9,C,477.1305,"Medium Spenders"
8,B,289.926,"Low Spenders"
12,C,165.9,"Low Spenders"
4,A,932.337,"High Spenders"
12,C,96.579,"Low Spenders"
11,A,43.869,"Low Spenders"
6,A,16.275,"Low Spenders"
15,C,304.983,"Medium Spenders"
2,B,69.993,"Low Spenders"
7,B,80.367,"Low Spenders"
6,A,314.685,"Medium Spenders"
14,A,255.1815,"Low Spenders"
7,A,49.77,"Low Spenders"
6,B,181.0725,"Low Spenders"
14,B,888.615,"High Spenders"
5,B,271.2885,"Low Spenders"
8,B,640.038,"Medium Spenders"
15,A,252.252,"Low Spenders"
12,C,180.873,"Low Spenders"
9,B,104.832,"Low Spenders"
15,A,313.572,"Medium Spenders"
7,B,167.58,"Low Spenders"
6,B,26.7225,"Low Spenders"
13,B,71.1585,"Low Spenders"
4,C,250.278,"Low Spenders"
13,A,244.23,"Low Spenders"
6,A,921.186,"High Spenders"
2,C,734.706,"Medium Spenders"
8,C,708.3195,"Medium Spenders"
8,B,334.4775,"Medium Spenders"
2,B,30.996,"Low Spenders"
11,B,520.8,"Medium Spenders"
11,C,864.57,"High Spenders"
7,B,633.108,"Medium Spenders"
14,A,296.94,"Low Spenders"
10,B,804.3,"High Spenders"
8,A,121.863,"Low Spenders"
1,B,183.645,"Low Spenders"
13,C,63.9975,"Low Spenders"
6,C,42.3675,"Low Spenders"
4,B,1022.49,"High Spenders"
6,A,33.432,"Low Spenders"
9,A,69.111,"Low Spenders"
12,A,649.299,"Medium Spenders"
